Date,Ventes,Prix,Promo,Saison,JourFerie
2020-01-01,152,11.249759870510523,0,50.0,0
2020-01-02,142,8.777259474401692,0,50.10009842843179,0
2020-01-03,64,13.36564813292333,1,50.200186827054736,0
2020-01-04,156,10.874536042340743,0,50.30025516706496,1
2020-01-05,121,7.940446792209715,0,50.400293421668465,0
2020-01-06,70,12.140591997898282,0,50.50029156708579,0
2020-01-07,152,10.276477301447859,0,50.60023958355637,0
2020-01-08,171,10.34455891257247,0,50.700127456342585,0
2020-01-09,124,9.810879483875858,0,50.799945176733125,0
2020-01-10,137,9.97011948821249,0,50.89968274304595,0
2020-01-11,166,12.653562810662407,0,50.99933016163039,0
2020-01-12,149,6.029814793313156,0,51.09887744786855,0
2020-01-13,153,8.343628113104822,0,51.19831462717573,0
2020-01-14,180,5.755033638038892,0,51.29763173599989,0
2020-01-15,199,12.53246220747451,0,51.39681882281999,0
2020-01-16,102,7.723018547202995,1,51.49586594914311,0
2020-01-17,51,13.974304098188842,0,51.59476319050032,0
2020-01-18,137,10.265784666592937,0,51.69350063744107,0
2020-01-19,87,13.007497714861211,0,51.792068396526126,0
2020-01-20,179,14.789314356159611,0,51.89045659131888,0
2020-01-21,70,13.397888594565705,0,51.98865536337499,0
2020-01-22,107,13.669937600115235,0,52.08665487323014,0
2020-01-23,71,9.079844953648447,0,52.18444530138601,0
2020-01-24,138,10.517225952593398,0,52.28201684929414,0
2020-01-25,98,7.538885640433043,0,52.37935974033775,0
2020-01-26,108,6.9611309969345285,0,52.476464220811366,0
2020-01-27,64,10.055078791060339,0,52.573320560898104,0
2020-01-28,100,10.950489797004206,1,52.66991905564465,0
2020-01-29,157,8.39271245896191,0,52.766250025933616,0
2020-01-30,104,10.694435177635004,0,52.862303819453444,0
2020-01-31,113,13.87460482513503,0,52.958070811665536,0
2020-02-01,180,10.567215847833662,1,53.05354140676864,0
2020-02-02,100,12.208130963105067,0,53.1487060386603,0
2020-02-03,184,13.053149673579052,1,53.24355517189545,0
2020-02-04,70,14.887287819554428,0,53.33807930264181,0
2020-02-05,122,11.031974021769795,0,53.432268959632154,0
2020-02-06,67,13.06850148962586,1,53.52611470511338,0
2020-02-07,181,14.626493185548746,0,53.6196071357921,0
2020-02-08,138,14.444097255772734,0,53.71273688377692,0
2020-02-09,109,6.410818487777136,0,53.80549461751701,0
2020-02-10,63,9.06392308273522,1,53.89787104273721,0
2020-02-11,58,8.239900611067997,0,53.989856903369244,0
2020-02-12,139,5.869250149503493,0,54.0814429824792,0
2020-02-13,102,11.332407749109606,0,54.172620103191086,0
2020-02-14,179,12.359046131960023,0,54.263379129606285,0
2020-02-15,133,13.481280954668835,0,54.353710967719024,0
